griya,mitraguna,hasanahcard,categorysegmen,gender,umur,monthly_income,marital_status,transaction_activity,pensiun,prapensiun,oto,payroll,existing_product
0,0,0,BO2,MALE,31,6500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,35,8500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,31,6500000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,30,6500000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,38,6000000,Married,Active,0,0,1,0,oto
0,1,0,BO2,MALE,36,2500000,Single,Active,0,0,0,1,mitraguna
0,0,0,BO2,MALE,36,8500000,Single,Inactive,0,0,1,0,oto
0,0,0,BO2,MALE,29,9500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,29,7500000,Single,Active,0,0,1,1,oto
0,0,0,BO2,MALE,29,4500000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,33,7000000,Single,Active,0,0,1,0,oto
0,0,0,BO2,MALE,30,8000000,Married,Inactive,0,0,1,0,oto
0,0,0,BO2,MALE,29,2000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,28,2500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,33,3500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,32,4500000,Married,Active,0,0,0,0,nan
0,1,0,BO2,MALE,28,8500000,Single,Inactive,0,0,0,1,mitraguna
0,0,0,BO2,MALE,33,8500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,31,5500000,Single,Inactive,0,0,0,1,nan
0,0,0,BO2,FEMALE,31,9000000,Single,Active,0,0,1,0,oto
0,0,0,BO2,FEMALE,34,10000000,Single,Inactive,0,0,1,0,oto
0,0,0,BO2,FEMALE,33,6500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,34,9500000,Married,Active,0,0,1,0,oto
0,0,0,Swasta,MALE,35,8000000,Single,Active,0,0,1,1,oto
0,0,0,BO2,FEMALE,29,10000000,Single,Active,0,0,1,1,oto
0,0,0,BO2,FEMALE,33,7000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,31,8500000,Married,Active,0,0,1,0,oto
0,1,0,BO2,FEMALE,28,5500000,Single,Inactive,0,0,0,1,mitraguna
0,0,0,BO2,MALE,29,5500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,28,3500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,28,2000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,30,6500000,Single,Inactive,0,0,1,0,oto
0,0,0,BO2,FEMALE,30,8500000,Married,Inactive,0,0,0,1,nan
0,0,0,BO2,FEMALE,26,4500000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,27,6500000,Married,Active,0,0,0,1,nan
0,0,0,BO2,FEMALE,29,9000000,Single,Inactive,0,0,1,0,oto
0,0,0,BO2,FEMALE,29,9500000,Married,Inactive,0,0,0,0,nan
1,0,0,BO2,FEMALE,28,14412127,Married,Inactive,0,0,1,0,"griya, oto"
0,1,0,BO2,FEMALE,30,5000000,Married,Inactive,0,0,0,1,mitraguna
0,0,0,BO2,MALE,26,3500000,Single,Inactive,0,0,0,1,nan
1,0,0,BO2,FEMALE,27,12779937,Married,Inactive,0,0,1,0,"griya, oto"
0,0,0,BO2,MALE,29,4000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,24,9500000,Married,Inactive,0,0,1,1,oto
0,0,0,BO2,FEMALE,25,3500000,Married,Active,0,0,0,1,nan
0,0,0,Pendidikan,MALE,34,4000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,28,3000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,26,9000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,26,6000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,24,8000000,Single,Inactive,0,0,0,0,nan
0,0,0,Pensiun,MALE,23,6500000,Single,Inactive,0,0,1,0,oto
0,0,0,Pensiun,MALE,62,4000000,Single,Active,1,0,0,0,pensiun
0,0,0,BO2,FEMALE,32,3500000,Single,Active,0,0,0,1,nan
0,0,0,Non Target Market,FEMALE,22,8500000,Single,Inactive,0,0,1,1,oto
0,0,0,Swasta,FEMALE,30,9000000,Married,Inactive,0,0,0,0,nan
0,0,0,BUMN,FEMALE,33,46000000,Single,Active,0,0,1,0,oto
0,0,0,BUMN,FEMALE,44,27500000,Single,Inactive,0,0,1,0,oto
0,0,0,Swasta,FEMALE,26,9000000,Single,Inactive,0,0,1,1,oto
0,0,0,Swasta,FEMALE,21,7000000,Single,Inactive,0,0,1,1,oto
0,0,0,BUMN,MALE,45,45500000,Married,Active,0,0,0,0,nan
0,0,0,Lembaga Negara,MALE,40,8500000,Married,Inactive,0,0,0,0,nan
0,0,0,Lembaga Negara,FEMALE,35,5500000,Married,Inactive,0,0,0,0,nan
0,1,0,Lembaga Negara,MALE,36,13500000,Married,Inactive,0,0,1,1,"oto, mitraguna"
0,0,0,Lembaga Negara,MALE,39,12500000,Married,Inactive,0,0,0,1,nan
0,1,0,Lembaga Negara,MALE,37,12000000,Married,Active,0,0,0,1,mitraguna
0,0,0,Lembaga Negara,FEMALE,34,9000000,Married,Inactive,0,0,0,0,nan
0,0,0,Lembaga Negara,FEMALE,34,28500000,Married,Inactive,0,0,0,0,nan
0,0,0,Lembaga Negara,FEMALE,35,8000000,Single,Inactive,0,0,0,0,nan
0,0,0,Lembaga Negara,MALE,38,28500000,Married,Inactive,0,0,0,0,nan
0,0,0,Lembaga Negara,MALE,47,22000000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,64,3000000,Single,Inactive,1,0,0,1,pensiun
0,0,0,Lembaga Negara,MALE,40,6000000,Married,Active,0,0,0,0,nan
0,0,0,Swasta,MALE,51,2000000,Single,Active,0,1,0,0,prapensiun
0,0,0,Lembaga Negara,MALE,54,22500000,Single,Inactive,0,1,0,0,prapensiun
1,0,0,BUMN,MALE,50,17500000,Single,Active,0,1,0,0,"griya, prapensiun"
0,1,0,BUMN,MALE,37,49500000,Married,Inactive,0,0,0,1,mitraguna
0,0,0,Swasta,FEMALE,31,8500000,Married,Inactive,0,0,0,0,nan
0,0,0,Swasta,FEMALE,33,5500000,Married,Inactive,0,0,0,1,nan
0,0,0,BUMN,MALE,39,33500000,Single,Inactive,0,0,0,0,nan
0,1,0,BO2,MALE,56,6000000,Single,Inactive,0,0,0,1,mitraguna
0,0,0,Swasta,FEMALE,57,2000000,Married,Active,0,0,0,1,nan
1,0,0,BUMN,MALE,39,49500000,Single,Inactive,0,0,0,0,griya
0,0,0,RS,MALE,38,7000000,Single,Inactive,0,0,0,0,nan
0,1,0,BUMN,FEMALE,39,22500000,Married,Active,0,0,0,1,mitraguna
0,0,0,Swasta,MALE,34,4000000,Married,Inactive,0,0,0,0,nan
0,0,0,Swasta,MALE,44,5000000,Married,Active,0,0,0,0,nan
0,0,0,Swasta,MALE,39,7000000,Married,Active,0,0,0,1,nan
0,0,0,Swasta,FEMALE,32,13187902,Married,Active,0,0,0,0,nan
1,0,0,Swasta,MALE,30,12404766,Married,Active,0,0,0,1,griya
0,0,0,Non Target Market,MALE,51,8000000,Married,Inactive,0,0,0,0,nan
0,0,0,BUMN,MALE,31,11000000,Single,Active,0,0,0,1,nan
0,0,0,Swasta,MALE,47,7500000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,34,7500000,Single,Active,0,0,0,0,nan
0,0,0,Swasta,MALE,41,2500000,Single,Active,0,0,0,0,nan
0,0,0,Swasta,MALE,35,3500000,Single,Inactive,0,0,0,0,nan
0,0,0,BUMN,MALE,36,10000000,Single,Inactive,0,0,0,0,nan
0,0,0,BUMN,MALE,32,40000000,Single,Inactive,0,0,0,0,nan
0,0,0,Swasta,MALE,54,6500000,Married,Inactive,0,0,0,0,nan
0,0,0,Swasta,MALE,36,7500000,Married,Inactive,0,0,0,1,nan
0,0,0,Swasta,MALE,42,5000000,Single,Inactive,0,0,0,1,nan
0,0,0,Swasta,MALE,40,13139073,Married,Inactive,0,0,0,0,nan
0,0,0,BUMN,MALE,37,14554356,Single,Active,0,0,0,0,nan
0,0,0,Swasta,MALE,26,5500000,Single,Active,0,0,0,0,nan
0,0,0,Swasta,MALE,38,6500000,Married,Active,0,0,0,0,nan
0,0,0,Swasta,MALE,41,5500000,Single,Inactive,0,0,0,0,nan
0,0,0,Swasta,MALE,38,3500000,Married,Inactive,0,0,0,1,nan
0,0,0,Swasta,MALE,34,6000000,Married,Inactive,0,0,0,1,nan
0,0,0,Swasta,MALE,35,9000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,58,7500000,Single,Inactive,0,0,0,0,nan
0,0,0,Swasta,MALE,43,4500000,Married,Inactive,0,0,0,1,nan
0,0,0,BO2,MALE,56,7500000,Married,Active,0,0,0,0,nan
1,0,0,Lembaga Negara,MALE,27,11500000,Married,Active,0,0,0,0,griya
0,0,0,BO2,MALE,53,6000000,Married,Inactive,0,0,0,0,nan
0,0,0,Swasta,MALE,40,3000000,Single,Inactive,0,0,0,1,nan
0,0,0,Swasta,FEMALE,33,5500000,Single,Active,0,0,0,1,nan
0,0,0,Pendidikan,FEMALE,37,4500000,Married,Inactive,0,0,0,0,nan
0,0,0,Swasta,FEMALE,30,9000000,Married,Inactive,0,0,0,0,nan
0,0,0,Swasta,FEMALE,31,8000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,51,5500000,Married,Inactive,0,1,0,0,prapensiun
0,0,0,BUMN,FEMALE,28,48500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,34,7000000,Single,Active,0,0,0,0,nan
0,0,0,Pendidikan,FEMALE,53,2500000,Single,Active,0,1,0,0,prapensiun
0,0,0,Swasta,MALE,37,5500000,Single,Active,0,0,0,0,nan
0,0,0,Pendidikan,MALE,48,2500000,Single,Inactive,0,0,0,0,nan
0,1,0,BUMN,MALE,28,25000000,Single,Active,0,0,0,1,mitraguna
0,0,0,Pendidikan,MALE,40,8000000,Married,Active,0,0,0,0,nan
0,0,0,Non Target Market,MALE,36,6000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,54,3000000,Single,Inactive,0,0,0,0,nan
0,0,0,Pendidikan,MALE,48,5000000,Single,Active,0,0,0,0,nan
0,0,0,Non Target Market,FEMALE,24,7000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,57,9000000,Single,Active,0,0,0,1,nan
0,0,0,BO2,MALE,54,4000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,54,8500000,Single,Inactive,0,1,0,1,prapensiun
0,0,0,BO2,FEMALE,53,8000000,Single,Active,0,1,0,0,prapensiun
0,0,0,BO2,MALE,55,4000000,Single,Inactive,0,1,0,1,prapensiun
0,0,0,BO2,MALE,54,10000000,Single,Inactive,0,0,0,1,nan
0,0,0,BUMN,FEMALE,34,36500000,Single,Active,0,0,0,1,nan
0,0,0,BO2,MALE,55,3500000,Single,Inactive,0,0,0,0,nan
0,0,0,Non Target Market,FEMALE,26,4000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,51,4500000,Single,Active,0,0,0,0,nan
0,0,0,RS,FEMALE,29,8500000,Married,Active,0,0,0,1,nan
0,0,0,Pendidikan,FEMALE,53,8000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,55,9000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,55,10000000,Single,Active,0,0,0,0,nan
0,0,0,Swasta,FEMALE,39,11802045,Married,Active,0,0,0,0,nan
0,0,0,Swasta,MALE,34,7000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,49,6500000,Married,Active,0,1,0,0,prapensiun
0,0,0,Pendidikan,FEMALE,30,6000000,Single,Active,0,0,0,0,nan
0,0,0,Swasta,FEMALE,25,10000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,56,10000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,48,4000000,Married,Inactive,0,1,0,0,prapensiun
0,0,0,BO2,FEMALE,47,7500000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,53,4500000,Married,Active,0,0,0,1,nan
0,0,0,Swasta,MALE,51,7500000,Married,Inactive,0,0,0,1,nan
0,0,0,Swasta,FEMALE,29,3000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,50,3000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,52,3000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,55,4000000,Married,Active,0,1,0,0,prapensiun
0,0,0,BO2,MALE,54,9500000,Married,Inactive,0,1,0,0,prapensiun
0,0,0,BO2,MALE,55,4500000,Single,Inactive,0,1,0,0,prapensiun
0,1,0,BO2,MALE,54,6000000,Married,Active,0,0,0,1,mitraguna
0,0,0,BO2,MALE,56,10000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,55,5000000,Single,Inactive,0,1,0,1,prapensiun
0,0,0,Swasta,MALE,31,8000000,Single,Active,0,0,0,0,nan
0,0,0,Swasta,MALE,35,7500000,Married,Active,0,0,0,1,nan
0,0,0,Pensiun,FEMALE,65,9000000,Single,Active,1,0,0,0,pensiun
0,1,0,BO2,MALE,47,10000000,Married,Active,0,0,0,1,mitraguna
0,0,0,BO2,MALE,51,3500000,Single,Inactive,0,1,0,1,prapensiun
0,0,0,BO2,MALE,52,3000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,53,7000000,Married,Active,0,0,0,1,nan
0,0,0,BO2,FEMALE,55,5500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,48,2500000,Single,Inactive,0,1,0,0,prapensiun
0,0,0,BO2,MALE,44,10000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,45,5500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,52,9500000,Single,Active,0,1,0,0,prapensiun
0,0,0,Swasta,FEMALE,25,5000000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,49,9500000,Single,Inactive,0,1,0,0,prapensiun
0,0,0,BO2,MALE,51,5500000,Married,Active,0,1,0,0,prapensiun
0,0,0,BO2,MALE,51,9500000,Married,Active,0,0,0,0,nan
0,1,0,BO2,MALE,54,5000000,Married,Inactive,0,0,0,1,mitraguna
0,0,0,BO2,MALE,57,3500000,Married,Inactive,0,0,0,0,nan
0,0,0,Swasta,FEMALE,31,8500000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,50,8500000,Single,Active,0,1,0,0,prapensiun
0,0,0,BO2,MALE,55,9000000,Single,Inactive,0,0,0,1,nan
0,0,0,BO2,MALE,52,2500000,Married,Inactive,0,1,0,1,prapensiun
0,0,0,BO2,MALE,54,3500000,Married,Active,0,1,0,0,prapensiun
0,0,0,BO2,MALE,55,8000000,Married,Active,0,1,0,0,prapensiun
0,0,0,BO2,MALE,55,3500000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,49,5000000,Married,Inactive,0,0,0,0,nan
0,0,0,Pendidikan,MALE,32,5000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,45,4000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,48,4500000,Single,Active,0,1,0,0,prapensiun
0,0,0,BO2,MALE,53,9000000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,32,9000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,54,3500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,49,2000000,Married,Inactive,0,1,0,0,prapensiun
0,0,0,BO2,MALE,50,5500000,Single,Inactive,0,1,0,0,prapensiun
0,0,0,BO2,MALE,51,4500000,Single,Inactive,0,1,0,0,prapensiun
0,0,0,BO2,MALE,50,8500000,Married,Inactive,0,0,0,0,nan
0,1,0,BO2,FEMALE,43,9500000,Single,Active,0,0,0,1,mitraguna
0,0,0,BO2,MALE,55,5000000,Single,Active,0,1,0,1,prapensiun
0,0,0,Pendidikan,MALE,30,2500000,Married,Inactive,0,0,0,0,nan
0,1,0,BO2,FEMALE,55,4500000,Single,Active,0,1,0,1,"mitraguna, prapensiun"
0,0,0,BO2,MALE,49,7000000,Married,Active,0,0,0,1,nan
0,0,0,BO2,FEMALE,44,2500000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,46,9500000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,50,10000000,Single,Inactive,0,1,0,0,prapensiun
1,0,0,BO2,MALE,52,12459417,Married,Active,0,1,0,0,"griya, prapensiun"
0,0,0,BO2,MALE,24,3000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,23,8000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,44,5500000,Married,Active,0,0,0,0,nan
0,0,0,Pendidikan,FEMALE,44,10000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,55,7000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,42,6000000,Single,Active,0,0,0,0,nan
0,0,0,Swasta,FEMALE,27,5000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,49,7000000,Married,Active,0,1,0,0,prapensiun
0,0,0,BO2,MALE,36,5500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,40,6000000,Married,Active,0,0,0,0,nan
0,0,0,RS,FEMALE,26,8000000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,47,9000000,Married,Active,0,0,0,0,nan
1,0,0,BO2,MALE,41,12180745,Married,Active,0,0,0,0,griya
0,1,0,BO2,MALE,47,9000000,Married,Inactive,0,0,0,1,mitraguna
0,0,0,Pendidikan,MALE,45,3000000,Married,Inactive,0,0,0,1,nan
0,0,0,BO2,MALE,48,5000000,Single,Active,0,1,0,1,prapensiun
0,0,0,Pendidikan,FEMALE,42,10000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,48,6000000,Married,Inactive,0,1,0,0,prapensiun
0,1,0,BO2,MALE,48,4000000,Single,Active,0,1,0,1,"mitraguna, prapensiun"
0,0,0,BO2,MALE,49,7500000,Single,Active,0,1,0,0,prapensiun
0,0,0,BO2,MALE,56,3000000,Single,Inactive,0,0,0,0,nan
0,1,0,BO2,MALE,52,5500000,Single,Inactive,0,0,0,1,mitraguna
0,0,0,BO2,FEMALE,56,7500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,58,4500000,Married,Active,1,0,0,1,pensiun
0,0,0,Swasta,FEMALE,25,9000000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,41,6500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,26,10000000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,25,2000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,26,6500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,25,4000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,25,6000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,26,12732426,Married,Inactive,0,0,0,1,nan
0,0,0,BO2,FEMALE,24,4000000,Single,Inactive,0,0,0,1,nan
0,0,0,BO2,FEMALE,25,6000000,Married,Active,0,0,0,1,nan
0,0,0,BO2,MALE,43,5000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,42,7000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,43,5000000,Married,Inactive,0,0,0,0,nan
1,0,0,BO2,MALE,41,13561551,Married,Inactive,0,0,0,1,griya
0,0,0,BO2,MALE,43,9500000,Single,Inactive,0,0,0,1,nan
0,0,0,BO2,MALE,42,6000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,41,2500000,Married,Active,0,0,0,0,nan
1,0,0,BO2,MALE,44,12201090,Single,Active,0,0,0,0,griya
0,0,0,BO2,MALE,38,2500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,50,6000000,Married,Inactive,0,0,0,1,nan
0,0,0,BO2,FEMALE,24,4500000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,50,3500000,Single,Active,0,0,0,1,nan
0,0,0,BO2,MALE,45,3000000,Married,Inactive,0,0,0,1,nan
0,0,0,BO2,FEMALE,49,2500000,Married,Active,0,1,0,0,prapensiun
0,0,0,Swasta,FEMALE,30,4000000,Single,Inactive,0,0,0,1,nan
1,0,0,BO2,FEMALE,44,11260244,Single,Inactive,0,0,0,0,griya
0,0,0,BO2,MALE,39,7500000,Single,Inactive,0,0,0,0,nan
0,1,0,BO2,MALE,41,5000000,Married,Inactive,0,0,0,1,mitraguna
1,0,0,BO2,MALE,40,11732510,Single,Active,0,0,0,0,griya
0,0,0,BO2,MALE,42,3500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,40,7500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,43,8500000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,38,4500000,Single,Active,0,0,0,1,nan
0,1,0,BO2,MALE,41,8500000,Single,Inactive,0,0,0,1,mitraguna
0,0,0,BO2,FEMALE,58,2000000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,43,4500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,38,8500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,39,5500000,Married,Inactive,0,0,0,0,nan
0,0,0,Pensiun,FEMALE,67,6000000,Single,Inactive,0,0,0,0,nan
0,0,0,Pensiun,MALE,59,4500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,36,3500000,Married,Inactive,0,0,0,0,nan
0,0,0,Swasta,FEMALE,43,8000000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,58,2500000,Married,Active,1,0,0,0,pensiun
0,0,0,BO2,MALE,38,9500000,Married,Inactive,0,0,0,0,nan
1,0,0,BO2,MALE,38,12858703,Single,Inactive,0,0,0,1,griya
0,0,0,BO2,MALE,40,7500000,Single,Inactive,0,0,0,1,nan
0,1,0,BO2,MALE,43,6500000,Married,Inactive,0,0,0,1,mitraguna
0,0,0,BO2,FEMALE,38,5500000,Married,Inactive,0,0,0,0,nan
0,1,0,BO2,MALE,43,5500000,Married,Active,0,0,0,1,mitraguna
0,0,0,Pendidikan,MALE,37,8000000,Single,Active,0,0,0,1,nan
0,0,0,BO2,MALE,41,6000000,Single,Inactive,0,0,0,1,nan
0,0,0,BO2,MALE,40,3000000,Single,Active,0,0,0,1,nan
0,0,0,Swasta,MALE,26,6000000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,41,7500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,47,8000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,48,7000000,Single,Active,0,1,0,0,prapensiun
0,1,0,BO2,MALE,41,2000000,Married,Active,0,0,0,1,mitraguna
0,1,0,BO2,MALE,42,3500000,Married,Inactive,0,0,0,1,mitraguna
0,0,0,BO2,MALE,54,6000000,Married,Inactive,0,0,0,0,nan
0,0,0,Pendidikan,MALE,21,6000000,Single,Inactive,0,0,0,0,nan
1,0,0,BO2,MALE,41,13471410,Married,Inactive,0,0,0,0,griya
0,0,0,BO2,MALE,46,7500000,Single,Active,0,0,0,0,nan
0,0,0,Pensiun,MALE,63,7000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,40,8500000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,42,10000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,38,3500000,Married,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,56,2000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,40,5000000,Single,Inactive,0,0,0,0,nan
0,1,0,BO2,FEMALE,54,7500000,Single,Inactive,0,1,0,1,"mitraguna, prapensiun"
0,0,0,BO2,MALE,40,8500000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,41,3000000,Married,Active,0,0,0,1,nan
0,0,0,BO2,MALE,50,10000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,43,8000000,Married,Active,0,0,0,0,nan
1,0,0,BO2,MALE,41,12936413,Married,Inactive,0,0,0,0,griya
0,0,0,BO2,MALE,50,4000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,55,5000000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,47,8500000,Married,Active,0,0,0,1,nan
0,0,0,BO2,FEMALE,38,4500000,Single,Inactive,0,0,0,1,nan
0,0,0,BO2,MALE,37,6500000,Married,Active,0,0,0,0,nan
0,0,0,Swasta,FEMALE,31,8500000,Single,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,51,7000000,Single,Inactive,0,1,0,0,prapensiun
0,0,0,Swasta,FEMALE,29,9000000,Married,Inactive,0,0,0,1,nan
0,0,0,BO2,MALE,25,9000000,Married,Inactive,0,0,0,0,nan
0,0,0,Non Target Market,MALE,34,5000000,Married,Inactive,0,0,0,1,nan
1,0,0,BO2,FEMALE,38,10000000,Married,Inactive,0,0,0,0,griya
0,0,0,BO2,FEMALE,40,4500000,Married,Active,0,0,0,1,nan
0,0,0,BO2,FEMALE,39,3000000,Single,Active,0,0,0,1,nan
0,0,0,BO2,MALE,41,10000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,42,7000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,39,3000000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,40,5500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,39,6500000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,39,5000000,Married,Active,0,0,0,0,nan
0,1,0,BO2,FEMALE,39,4000000,Married,Inactive,0,0,0,1,mitraguna
1,0,0,BO2,MALE,37,11771204,Married,Active,0,0,0,0,griya
0,0,0,BO2,MALE,40,5500000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,41,3000000,Single,Inactive,0,0,0,1,nan
0,0,0,BO2,MALE,42,9000000,Married,Active,0,0,0,0,nan
0,1,0,BO2,FEMALE,54,8500000,Married,Active,0,1,0,1,"mitraguna, prapensiun"
0,0,0,BO2,FEMALE,38,8000000,Single,Inactive,0,0,0,1,nan
0,1,0,BO2,MALE,38,9500000,Single,Active,0,0,0,1,mitraguna
1,0,0,BO2,FEMALE,47,13992531,Married,Active,0,0,0,1,griya
0,0,0,BO2,MALE,37,4000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,38,3500000,Single,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,35,8500000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,MALE,43,9000000,Single,Active,0,0,0,0,nan
0,0,0,BO2,MALE,43,2500000,Married,Active,0,0,0,1,nan
0,0,0,BO2,MALE,50,5500000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,36,3500000,Single,Active,0,0,0,1,nan
0,0,0,BO2,FEMALE,41,9000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,37,4000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,44,9000000,Married,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,39,10000000,Single,Active,0,0,0,0,nan
0,0,0,BO2,FEMALE,40,4500000,Married,Active,0,0,0,0,nan
0,0,0,BO2,MALE,36,9000000,Married,Inactive,0,0,0,0,nan
0,0,0,BO2,FEMALE,44,5500000,Married,Active,0,0,0,1,nan
